Está satisfeito com a ferramenta DreamShaper?(Classifique de 1 a 4, sendo 1: Nada satisfeito e 4: Muito Satisfeito);Quais são os aspectos preferidos da ferramenta? Aspecto Visual;Quais são os aspectos preferidos da ferramenta? Navegação na ferramenta;Quais são os aspectos preferidos da ferramenta?Perguntas;Quais são os aspectos preferidos da ferramenta? Exemplos;Quais são os aspectos preferidos da ferramenta? Videos;Quais são os aspectos preferidos da ferramenta? Modelo de Negócio;Quais são os aspectos preferidos da ferramenta? Indicações de Interface;Quais são os aspectos preferidos da ferramenta? Mural da equipa;Quais são os aspectos preferidos da ferramenta? Gestão da Equipa;Quais são os aspectos preferidos da ferramenta? Gestão de Projectos;Quais são os aspectos preferidos da ferramenta? Outro (especifique);E quais são os 3 aspectos que menos gosta? Aspecto Visual;E quais são os 3 aspectos que menos gosta? Navegação na ferramenta;E quais são os 3 aspectos que menos gosta? Perguntas;E quais são os 3 aspectos que menos gosta? Exemplos;E quais são os 3 aspectos que menos gosta? Videos;E quais são os 3 aspectos que menos gosta? Modelo de Negócio;E quais são os 3 aspectos que menos gosta? Indicações de Interface;E quais são os 3 aspectos que menos gosta? Mural da equipa;E quais são os 3 aspectos que menos gosta? Gestão da Equipa;E quais são os 3 aspectos que menos gosta? Gestão de Projectos;E quais são os 3 aspectos que menos gosta? Outro (especifique);Quanto aprendeu com a DreamShaper?
4;;Navegação na ferramenta;Perguntas;;;Modelo de Negócio;;;;Gestão de Projectos;;Aspecto Visual;;;;;;;Mural da equipa;Gestão da Equipa;;;Bastante
4;Aspecto Visual;;;;Videos;;Indicações de Interface;;;;;Aspecto Visual;;;;Videos;Modelo de Negócio;;;;;;Imenso
3;Aspecto Visual;Navegação na ferramenta;;;Videos;Modelo de Negócio;Indicações de Interface;;;Gestão de Projectos;;;;Perguntas;Exemplos;;;;Mural da equipa;;;;Bastante
3;Aspecto Visual;Navegação na ferramenta;Perguntas;Exemplos;Videos;Modelo de Negócio;Indicações de Interface;Mural da equipa;;Gestão de Projectos;;;Navegação na ferramenta;;;;;;Mural da equipa;Gestão da Equipa;;;Imenso
3;;;;Exemplos;Videos;Modelo de Negócio;;;;;;;Navegação na ferramenta;Perguntas;;;;Indicações de Interface;;;;;Bastante
4;;Navegação na ferramenta;;;Videos;Modelo de Negócio;;;;;;;;;Exemplos;;;;;;;;Alguma coisa
3;Aspecto Visual;;;Exemplos;Videos;Modelo de Negócio;Indicações de Interface;;;;;;Navegação na ferramenta;Perguntas;;Videos;;;;;;;Imenso
4;;Navegação na ferramenta;;;Videos;Modelo de Negócio;;;;;;;;;;;;Indicações de Interface;;Gestão da Equipa;;Lentidão/indisponibilidade sentida no funcionamento da aplicação;Bastante
3;;;Perguntas;Exemplos;Videos;;;;;;;;Navegação na ferramenta;;;;;Indicações de Interface;;;;Interactividade;Bastante
3;;;;;;Modelo de Negócio;;;;Gestão de Projectos;;;;Perguntas;;;;;;;;;Pouco
