"Está satisfeito com a ferramenta DreamShaper?(Classifique de 1 a 4, sendo 1: Nada satisfeito e 4: Muito Satisfeito)",Quais são os seus 3 aspectos preferidos da ferramenta ? Aspecto Visual,Quais são os seus 3 aspectos preferidos da ferramenta ? Navegação na Ferramenta,Quais são os seus 3 aspectos preferidos da ferramenta ? Perguntas,Quais são os seus 3 aspectos preferidos da ferramenta ? Exemplos,Quais são os seus 3 aspectos preferidos da ferramenta ? Vídeos,Quais são os seus 3 aspectos preferidos da ferramenta ? Modelo de negócios,Quais são os seus 3 aspectos preferidos da ferramenta ? Indicações de Interface,Quais são os seus 3 aspectos preferidos da ferramenta ? Mural de equipa,Quais são os seus 3 aspectos preferidos da ferramenta ?  Gestão de equipa,Quais são os seus 3 aspectos preferidos da ferramenta ? Gestão de projectos,Quais são os seus 3 aspectos preferidos da ferramenta ? Outros,E quais são os 3 aspectos que menos gosta? Aspecto visual,E quais são os 3 aspectos que menos gosta? Navegação na ferramenta,E quais são os 3 aspectos que menos gosta? Perguntas,E quais são os 3 aspectos que menos gosta? Exemplos,E quais são os 3 aspectos que menos gosta? Vídeos,E quais são os 3 aspectos que menos gosta? Modelo de negócios,E quais são os 3 aspectos que menos gosta? Indicações de interface,E quais são os 3 aspectos que menos gosta? Mural de equipa,E quais são os 3 aspectos que menos gosta? Gestão de equipa,E quais são os 3 aspectos que menos gosta? Gestão de projectos,E quais são os 3 aspectos que menos gosta? Outros,Quanto aprendeu com a DreamShaper?,Quanto aprendeu com a DreamShaper?Encod
3.0,1,0,1,0,0,1,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,falta de acesso previo as perguntas,Bastante,4.0
3.0,1,1,1,1,1,1,1,0,0,0,,0,0,0,0,0,0,0,1,1,1,,Bastante,4.0
4.0,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,1,1,0,0,,Alguma coisa,3.0
4.0,1,1,0,1,1,1,0,0,0,1,,0,0,0,0,0,0,0,1,1,0,,Imenso,5.0
3.0,1,0,0,0,1,1,0,0,0,0,,0,1,0,0,0,0,1,0,1,0,,Bastante,4.0
4.0,1,1,0,1,1,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,A opção de logar no sistema poderia ser mais evidente,Bastante,4.0
3.0,0,1,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,As falhas regulares que ocorrem e pouca ajuda no glossário,Alguma coisa,3.0
3.0,0,1,0,0,0,1,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,,Bastante,4.0
4.0,1,0,0,0,1,0,0,0,0,0,,0,1,1,1,0,0,0,0,0,0,,Bastante,4.0
4.0,0,1,0,0,1,1,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,,Alguma coisa,3.0
4.0,1,1,0,0,0,0,1,0,0,0,,1,0,1,0,0,0,0,1,0,0,,Bastante,4.0
3.0,0,1,0,0,1,0,1,0,0,0,,1,0,1,1,0,0,0,0,0,0,,Alguma coisa,3.0
2.0,1,1,0,0,0,0,0,0,0,0,,0,0,1,0,0,1,1,0,0,0,,Nada,1.0
4.0,1,1,0,0,1,0,0,0,0,0,,0,0,1,0,0,1,0,0,0,0,,Bastante,4.0
4.0,0,1,0,0,0,1,1,0,0,0,,1,0,1,0,1,0,0,0,0,0,,Bastante,4.0
4.0,1,1,0,0,1,0,1,0,0,1,,0,1,0,0,1,0,1,0,0,0,,Bastante,4.0
3.0,0,0,0,1,1,1,0,0,0,0,,1,1,0,0,0,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,0,0,1,0,0,0,0,,0,0,1,0,1,0,1,0,0,0,,Imenso,5.0
4.0,1,1,0,0,1,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,,Bastante,4.0
4.0,1,1,0,1,1,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,"Nenhum, acho todos interessantes, à sua maneira.",Bastante,4.0
4.0,0,1,0,1,1,1,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,Nada em especial,Imenso,5.0
4.0,0,1,0,0,0,0,1,0,0,1,,1,0,0,1,0,0,0,0,0,0,não tem,Bastante,4.0
4.0,0,1,0,1,1,1,0,0,0,1,,1,0,1,0,0,0,0,1,0,0,,Bastante,4.0
3.0,1,1,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Falta mais exemplos nas várias fases do projecto,Bastante,4.0
4.0,0,0,1,0,1,1,0,0,1,1,,0,0,0,1,0,0,0,0,0,0,,Bastante,4.0
3.0,0,1,1,0,1,1,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,,Bastante,4.0
4.0,0,1,0,1,0,0,1,0,0,0,,1,0,0,0,0,0,0,0,0,0,,Bastante,4.0
3.0,0,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,,Bastante,4.0
3.0,1,1,0,0,0,0,0,0,0,1,,0,0,1,0,1,0,1,0,0,0,,Bastante,4.0
4.0,0,1,1,0,1,1,0,0,0,0,,1,0,0,0,0,0,0,1,1,0,,Bastante,4.0
3.0,0,0,0,0,0,1,0,0,1,1,,0,1,0,0,0,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,0,1,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,Muito orientado para ideias de negócio relacionadas com produtos e menos com serviços,Alguma coisa,3.0
4.0,0,1,1,0,1,1,0,0,0,0,,0,0,0,1,0,0,0,1,1,0,,Imenso,5.0
4.0,0,0,1,1,1,1,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,poucos caracteres para escrever,Bastante,4.0
4.0,1,0,0,1,0,1,0,0,0,0,,0,1,1,0,0,0,0,0,1,0,,Alguma coisa,3.0
3.0,1,0,1,0,0,1,0,0,0,1,O passo a passo,0,1,0,1,0,0,0,0,0,0,Videos podiam dar mais exemplos ou haverem mais exemplo disponíveis de outra forma,Bastante,4.0
4.0,1,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,1,,Bastante,4.0
3.0,1,0,0,1,1,1,0,0,0,1,,0,1,1,0,0,0,1,0,0,0,,Bastante,4.0
3.0,1,1,0,0,0,0,1,0,0,0,,0,0,0,1,0,0,0,0,1,1,,Bastante,4.0
4.0,0,0,0,0,1,1,1,0,0,0,,0,0,0,1,0,0,1,0,1,0,,Bastante,4.0
4.0,0,0,0,1,0,1,1,0,0,1,,0,0,0,0,0,0,0,1,0,0,,Imenso,5.0
4.0,1,0,0,1,1,1,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,Poucos exemplos,Imenso,5.0
4.0,1,0,0,1,0,1,0,0,0,1,Estabelecimento de deadline - implica disciplina/cumprimento,0,0,0,0,0,0,0,1,0,0,,Imenso,5.0
4.0,0,0,0,0,0,0,0,0,0,0,Todos!,0,0,0,0,0,0,0,0,0,0,gosto de todos!,Bastante,4.0
4.0,1,1,0,0,1,0,0,0,0,0,,0,0,1,1,0,1,0,0,0,0,,Bastante,4.0
4.0,1,1,0,0,0,1,0,0,1,1,,0,0,1,0,1,0,0,1,0,0,,Bastante,4.0
4.0,0,1,1,0,1,1,0,0,1,1,,1,0,0,1,0,0,1,0,0,0,,Imenso,5.0
4.0,0,1,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,,Bastante,4.0
3.0,0,1,0,1,1,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,,Bastante,4.0
3.0,0,0,0,0,0,1,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,,Alguma coisa,3.0
4.0,1,1,0,0,0,0,0,0,0,1,,0,0,0,1,1,0,1,0,0,0,,Bastante,4.0
4.0,0,0,1,1,1,1,1,0,0,0,,0,1,0,0,0,0,0,0,0,0,,Imenso,5.0
4.0,1,0,1,0,0,0,1,0,0,1,,0,0,0,0,0,1,0,1,1,0,,Imenso,5.0
4.0,0,1,1,0,0,1,0,0,1,0,,1,0,0,1,0,0,1,0,0,0,,Imenso,5.0
3.0,0,0,0,0,0,1,0,0,0,1,,1,1,0,1,0,0,0,0,0,0,,Bastante,4.0
4.0,0,0,1,1,1,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,,Bastante,4.0
4.0,1,0,0,0,0,1,0,0,1,0,,0,1,0,0,1,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,1,1,0,0,,Bastante,4.0
4.0,1,1,0,0,0,0,0,0,0,1,,0,0,0,1,1,0,1,0,0,0,,Bastante,4.0
4.0,1,0,0,0,0,0,0,0,0,1,,0,1,0,1,0,0,1,0,0,0,,Imenso,5.0
3.0,1,1,0,0,0,0,0,0,0,0,,0,0,1,0,0,1,1,0,0,0,,Alguma coisa,3.0
3.0,1,1,0,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,1,0,0,,Bastante,4.0
4.0,1,1,1,0,0,0,1,0,0,0,"Está simples, percetível e muito bem delineado de modo às pessoas irem respondendo às perguntas subsequentemente (podendo sempre voltar atrás no Overview).",0,0,0,1,1,0,0,0,0,0,Podia ter mais exemplos e ter explicações alternativas em vídeo.,Alguma coisa,3.0
4.0,1,1,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Esta pergunta,Alguma coisa,3.0
3.0,1,0,0,0,0,0,0,0,0,1,,0,1,0,0,0,0,1,0,0,0,,Alguma coisa,3.0
4.0,1,0,0,1,0,0,1,0,0,0,,0,1,1,0,0,0,0,0,0,1,,Bastante,4.0
4.0,0,1,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Pouco espaço para desenvolver algumas respostas.,Alguma coisa,3.0
4.0,0,1,0,0,0,1,1,0,0,0,,0,0,1,1,0,0,0,1,0,0,,Bastante,4.0
4.0,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,1,1,1,,Bastante,4.0
4.0,1,1,0,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,0,0,0,,Bastante,4.0
4.0,0,1,0,0,0,1,1,0,0,0,,0,0,0,0,0,0,0,1,1,1,,Bastante,4.0
3.0,1,0,0,0,1,0,0,0,0,0,,0,0,1,1,0,0,1,0,0,0,,Alguma coisa,3.0
4.0,0,0,0,0,0,1,0,0,0,0,,0,0,1,0,0,0,0,1,0,0,A formulação de algumas questões devia ser mais explicita.,Bastante,4.0
4.0,0,1,0,1,1,1,0,0,0,1,,1,0,0,0,0,0,1,0,0,0,So funcionar com o Chrome,Bastante,4.0
4.0,1,1,0,1,1,0,0,0,0,1,,0,0,1,0,0,1,0,0,0,0,,Bastante,4.0
3.0,0,1,0,0,1,0,0,0,0,0,,1,0,0,1,0,0,1,0,0,0,,Bastante,4.0
3.0,1,1,1,1,0,1,0,0,0,0,,0,0,0,0,0,0,0,1,1,0,"Demora do suporte e ajuda em responder a problemas e sentido de justiça. Afinal, no nosso caso, começamos bastante adiantados e derivado a erros técnicos ficamos bastante atrasados quando era nossa estratégia acabar cada etapa antes do tempo previsto para ter tempo de repensar e reeditar e espreitar as perguntas das etapas seguintes, tendo tempo de elaborar uma estratégia de resposta. Derivado a um erro técnico e a demora de longas semanas em responder, ficamos atrasados e, sem puder mesmo pensar. Afinal, sem acesso ao site, não conseguimos ver as perguntas e pensar nas respostas.",Alguma coisa,3.0
4.0,1,1,0,0,0,1,0,0,0,0,,0,0,0,1,1,0,0,0,0,1,,Alguma coisa,3.0
3.0,1,0,0,0,0,1,0,0,0,1,,0,0,0,1,1,0,1,0,0,0,,Alguma coisa,3.0
4.0,0,1,0,1,0,1,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,esclarecimento de dúvidas,Bastante,4.0
3.0,1,0,0,1,0,1,0,0,0,0,,0,1,0,0,0,0,0,1,0,1,,Bastante,4.0
4.0,1,0,0,0,0,1,0,0,0,1,,0,0,0,1,0,0,0,0,1,0,Senti falta de mais formas de ajuda no preenchimento dos campos.,Imenso,5.0
4.0,0,1,1,0,0,0,0,0,0,0,,0,0,0,1,0,1,1,0,0,0,,Alguma coisa,3.0
4.0,0,0,1,0,1,1,0,0,0,0,,1,1,0,0,0,0,1,0,0,0,,Imenso,5.0
3.0,1,0,1,1,1,0,0,0,0,0,,0,1,0,0,0,0,1,1,0,0,,Bastante,4.0
4.0,1,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,1,1,0,0,Não encontro mais pontos negativos,Bastante,4.0
4.0,0,0,0,0,1,1,0,0,0,1,,0,0,0,1,0,1,0,0,1,0,,Bastante,4.0
4.0,1,1,1,1,0,1,1,0,0,0,,0,0,0,0,0,0,0,1,1,1,,Bastante,4.0
3.0,1,0,0,0,0,1,0,0,1,0,,0,1,0,0,1,0,1,0,0,0,,Bastante,4.0
4.0,1,0,0,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,,Alguma coisa,3.0
4.0,0,1,0,1,1,1,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,Não há nada que não goste!,Bastante,4.0
4.0,0,1,0,0,0,0,1,0,0,0,,0,0,0,1,0,0,0,1,1,1,,Bastante,4.0
3.0,0,1,0,0,0,1,0,1,0,0,,0,0,1,1,1,0,0,0,0,0,,Pouco,2.0
4.0,1,1,0,0,0,0,0,0,0,0,,1,0,0,0,1,0,1,0,0,0,,Pouco,2.0
3.0,0,0,0,1,0,0,0,0,0,1,Navegação prática,0,0,1,0,0,0,0,0,0,0,"Existem perguntas de âmbito futuro, para as quais não tenho uma resposta ainda concreta",Alguma coisa,3.0
4.0,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,1,0,0,1,,Bastante,4.0
4.0,1,1,1,1,1,1,1,0,0,0,,0,0,0,1,1,1,0,0,0,0,,Alguma coisa,3.0
4.0,1,1,0,1,0,1,0,0,0,1,,0,0,1,0,1,0,0,0,0,0,,Imenso,5.0
4.0,0,0,0,0,1,0,0,0,1,1,,1,1,0,1,0,0,0,0,0,0,,Alguma coisa,3.0
,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,,
3.0,1,1,0,1,1,0,0,0,0,0,,0,0,1,0,0,0,0,0,1,1,,Bastante,4.0
4.0,0,1,1,0,1,0,0,0,0,0,,1,0,0,1,0,0,1,0,0,0,,Bastante,4.0
4.0,0,1,1,0,0,1,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,,Bastante,4.0
3.0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,,Bastante,4.0
3.0,1,0,1,0,0,1,0,0,0,1,,0,1,0,0,0,0,1,1,0,0,,Bastante,4.0
4.0,1,0,1,1,0,1,0,0,0,1,,0,0,0,0,1,0,0,0,0,0,,Bastante,4.0
4.0,0,0,0,0,1,1,0,0,0,1,,1,0,0,1,0,0,0,1,0,0,,Bastante,4.0
4.0,0,1,0,1,1,0,1,0,0,1,,0,0,1,0,0,1,0,0,0,0,Não está relacionado com a plataforma em si. Mas através do telemóvel não é fácil encontrar através do site o link para o Dreamshaper,Bastante,4.0
4.0,0,0,1,1,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,,Bastante,4.0
3.0,0,0,0,1,1,0,1,0,0,0,,0,0,1,0,0,1,0,0,1,0,,Bastante,4.0
4.0,0,0,0,0,0,1,1,0,1,1,,0,0,0,0,0,0,1,1,0,0,nada mais,Imenso,5.0
4.0,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,0,0,0,0,0,Nenhum. Gostei de tudo,Bastante,4.0
3.0,1,0,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Pouco dificil adequar a ferramente a realidade de meu projeto em especial,Bastante,4.0
4.0,0,1,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,,Pouco,2.0
4.0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,nenhum,Bastante,4.0
3.0,0,0,0,0,1,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,Linguagem - por vezes com erros de sintaxe ou ortografia,Bastante,4.0
3.0,1,0,0,0,0,0,0,0,1,1,,0,0,1,0,0,1,0,0,0,0,Poucos caracteres pra algumas questões,Alguma coisa,3.0
4.0,1,1,1,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Não vejo nenhum problema com a ferramenta.,Bastante,4.0
4.0,1,0,1,0,0,0,0,0,0,1,,0,0,0,1,1,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,0,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,,Bastante,4.0
3.0,1,1,0,0,0,0,0,0,0,0,,0,0,0,1,1,0,0,0,0,0,"O que está na página devia de ser mais educativo, algumas partes força a ir pesquisar fora do contexto sem saber que está correto.",Alguma coisa,3.0
4.0,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,1,0,1,1,0,0,,Imenso,5.0
4.0,1,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,,Alguma coisa,3.0
4.0,0,0,0,0,1,1,0,0,0,1,,0,0,1,0,0,0,0,1,1,0,,Bastante,4.0
3.0,1,0,0,1,1,0,0,0,0,0,,0,0,1,0,0,0,0,1,0,1,,Bastante,4.0
4.0,0,1,1,1,0,1,0,0,0,0,,1,0,0,0,1,0,0,1,0,0,,Bastante,4.0
3.0,0,1,0,1,0,0,0,0,0,0,,1,0,0,0,1,0,0,1,0,0,,Bastante,4.0
4.0,1,1,0,1,0,0,0,0,1,1,,0,0,0,0,1,1,1,0,0,0,,Imenso,5.0
4.0,0,1,1,0,1,1,1,0,1,1,,1,0,0,1,0,0,0,1,0,0,,Imenso,5.0
3.0,0,0,0,0,1,1,0,0,0,1,,0,0,0,1,0,0,1,0,0,0,Ao principio não consegui aceder com o meu mail privado.,Bastante,4.0
4.0,1,1,1,1,1,1,0,0,0,1,,0,0,0,0,0,0,1,1,1,0,,Bastante,4.0
3.0,1,0,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,0,0,,Alguma coisa,3.0
3.0,1,0,0,1,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,0,0,forma de gravar cada alteração,Bastante,4.0
4.0,1,1,0,0,1,0,0,0,0,0,pormenor,0,0,0,0,0,0,1,1,0,0,comunicação indirecta,Bastante,4.0
4.0,1,1,0,0,0,1,1,0,0,0,,0,0,1,0,1,0,0,0,0,0,Não poder especificar bem a minha ideia,Bastante,4.0
4.0,1,1,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,nenhum aspeto a referir,Bastante,4.0
4.0,1,0,0,1,1,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,1,,Bastante,4.0
3.0,0,1,0,1,1,0,0,0,0,0,,0,0,1,0,0,1,0,1,0,0,,Alguma coisa,3.0
4.0,1,1,0,0,1,1,0,0,0,1,,0,0,1,0,0,1,1,0,0,0,,Bastante,4.0
3.0,1,1,0,0,0,0,0,0,0,0,,0,0,1,1,1,0,0,0,0,0,,Bastante,4.0
4.0,0,0,0,0,1,1,0,0,0,1,,0,0,0,0,0,0,1,1,0,0,Nao ha nada que nao goste menos,Alguma coisa,3.0
4.0,1,0,0,0,0,0,1,1,0,0,,0,0,0,0,1,0,0,0,0,0,,Alguma coisa,3.0
3.0,1,1,0,1,0,1,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,Faltou uma sessão para anexar um powerpoint ou link do site do projeto,Alguma coisa,3.0
4.0,1,0,0,1,1,1,0,0,0,0,,0,0,1,0,0,0,1,1,0,0,,Bastante,4.0
3.0,0,0,1,0,0,0,0,0,1,1,Organização sumatizada de ideias,1,0,0,1,1,0,0,0,0,0,,Bastante,4.0
4.0,0,1,0,0,1,1,0,0,0,1,,0,0,1,1,0,0,1,0,0,0,,Bastante,4.0
4.0,1,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Nada a referir,Imenso,5.0
4.0,1,1,0,0,1,0,0,0,0,0,,0,0,1,0,0,0,1,0,1,0,,Alguma coisa,3.0
4.0,1,1,0,1,0,1,1,0,0,0,,0,0,0,0,0,0,0,1,0,0,,Bastante,4.0
3.0,0,0,1,0,0,1,0,0,0,1,,0,1,0,1,1,0,0,0,0,0,,Bastante,4.0
3.0,1,1,0,0,0,1,0,0,0,0,,0,0,1,0,0,0,1,0,0,1,,Bastante,4.0
4.0,0,1,0,0,0,1,1,0,0,0,,1,0,0,1,1,0,0,0,0,0,,Bastante,4.0
3.0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,,Alguma coisa,3.0
3.0,0,0,0,0,0,0,1,1,0,1,,1,1,0,0,0,0,0,0,0,0,apontei 3 mas nada a referir,Bastante,4.0
4.0,1,1,1,1,0,1,1,0,0,0,,0,0,0,0,1,0,0,0,0,0,,Bastante,4.0
3.0,1,1,0,0,0,0,1,0,0,0,,0,0,1,1,0,1,0,0,0,0,,Alguma coisa,3.0
3.0,1,1,0,1,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,0,0,,Bastante,4.0
4.0,1,0,1,1,1,1,0,0,0,0,,0,1,0,0,0,0,0,1,0,1,,Imenso,5.0
3.0,1,0,0,0,0,1,0,0,0,0,,0,0,0,1,0,0,0,0,1,1,,Bastante,4.0
4.0,1,0,0,0,0,0,0,0,0,1,,0,1,0,0,0,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Sem escolha,Bastante,4.0
4.0,0,0,1,1,1,1,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,,Bastante,4.0
3.0,0,1,0,0,0,0,1,0,0,0,,0,0,1,1,1,0,0,0,0,0,,Alguma coisa,3.0
4.0,1,1,0,1,0,1,0,0,0,1,,0,0,1,0,1,0,0,0,0,0,Horário dos workshop's,Bastante,4.0
4.0,1,0,1,1,1,1,1,0,0,0,,0,1,0,1,0,0,0,0,0,0,Quando expira o tempo de navegação perde-se a resposta em execução.,Imenso,5.0
4.0,0,1,0,1,1,0,1,0,0,0,partilha de conhecimento de uma forma clara,0,0,0,0,0,0,0,0,0,0,n.a.,Imenso,5.0
4.0,1,1,0,1,1,1,1,0,0,0,"Fácil de usar, objetiva e orientada a resultado.",0,0,0,0,0,0,0,0,0,0,Não tem.,Alguma coisa,3.0
4.0,0,1,1,0,0,1,1,0,0,1,,1,0,0,1,0,0,0,1,0,0,,Bastante,4.0
4.0,1,1,0,0,0,1,0,0,0,0,,0,0,0,1,1,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,0,1,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,não tenho nenhum ate o momento,Imenso,5.0
4.0,0,1,1,1,1,1,0,0,0,0,,0,0,0,0,0,0,1,1,1,0,,Imenso,5.0
4.0,1,1,1,0,0,1,0,0,0,0,,0,0,0,0,0,0,1,1,1,0,,Imenso,5.0
3.0,0,1,0,1,1,0,0,0,0,1,,0,0,1,0,0,0,0,1,1,0,,Bastante,4.0
3.0,1,0,1,0,0,1,0,0,1,1,,0,1,0,1,1,0,0,0,0,0,,Bastante,4.0
4.0,0,1,0,1,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Nenhum em particular,Bastante,4.0
4.0,0,1,0,0,0,1,0,0,1,0,,0,0,1,1,1,0,0,0,0,0,,Imenso,5.0
4.0,1,1,0,1,1,1,1,0,0,1,,0,0,0,0,0,0,0,0,0,0,não há,Bastante,4.0
3.0,1,1,0,0,0,1,1,0,0,1,,0,0,0,0,0,0,0,0,0,0,Algumas fases não funcionam no tablet; dificuldades informáticas consoante o motor utilizado,Alguma coisa,3.0
3.0,0,0,0,1,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,0,0,,Bastante,4.0
4.0,1,1,0,1,1,1,0,0,0,0,,0,0,0,0,0,0,1,1,0,1,,Alguma coisa,3.0
3.0,1,0,0,1,1,1,0,0,0,1,,0,1,0,0,0,0,1,0,1,0,,Bastante,4.0
3.0,1,1,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Poderia haver maior auxilio/adaptabilidade para os proj sociais,Bastante,4.0
4.0,1,1,0,0,0,0,1,0,0,0,A praticidade e organização,0,0,0,0,0,0,0,0,0,0,"No final da 3 etapa, existe algumas perguntas que não fica bem explicito o que se pretende , suscitando algumas duvidas",Alguma coisa,3.0
4.0,0,0,1,0,0,0,0,0,0,1,,0,1,0,1,1,0,0,0,0,0,,Bastante,4.0
3.0,0,1,0,1,1,0,0,0,0,0,,0,0,1,0,0,0,1,0,0,1,,Alguma coisa,3.0
4.0,1,1,0,1,0,1,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,N/a,Imenso,5.0
4.0,1,0,1,1,1,1,0,0,1,1,,0,1,0,0,0,0,0,0,0,0,Sessão quando vai abaixo perda de informação inserida,Imenso,5.0
4.0,1,0,0,0,0,1,1,0,0,0,,0,0,1,1,0,0,0,1,0,0,,Bastante,4.0
4.0,0,1,0,1,1,1,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,,Imenso,5.0
4.0,0,0,1,1,0,0,0,0,0,0,"A forma como tornam simples realizar um plano de negócios, entre outros pontos, direccionando-nos para os pontos chave",0,0,0,0,0,0,1,0,0,0,,Bastante,4.0
4.0,0,0,0,0,1,1,0,0,0,1,,0,1,0,1,0,0,1,0,0,0,,Bastante,4.0
3.0,0,0,0,1,1,0,0,0,1,0,,1,0,0,0,0,0,1,1,0,0,,Bastante,4.0
4.0,1,1,1,1,1,1,0,0,0,0,,0,0,0,0,0,0,0,1,1,1,,Imenso,5.0
3.0,0,1,0,0,0,1,1,0,0,1,,0,0,1,0,1,0,1,0,0,0,,Alguma coisa,3.0
4.0,1,1,0,0,0,1,0,0,0,0,,0,0,0,1,0,0,1,1,0,0,,Bastante,4.0
4.0,0,0,1,1,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,Não tenho nenhum,Imenso,5.0
4.0,1,0,1,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,1,0,1,,Imenso,5.0
3.0,0,1,0,0,0,1,0,0,0,1,,1,0,0,0,1,0,0,1,0,0,,Bastante,4.0
4.0,1,0,0,1,0,1,0,0,0,0,,0,0,1,0,0,0,0,1,0,1,,Bastante,4.0
4.0,1,1,0,0,0,1,0,0,0,1,,0,0,0,0,1,0,1,0,0,0,Sugestão: Gosto do facto de implementarem vídeo na plataforma mas considero-os um pouco superficiais no conteúdo. Podiam ter exemplos mais desenvolvidos.,Bastante,4.0
4.0,1,1,0,0,1,0,1,0,0,0,,0,0,1,1,0,0,0,0,0,0,impessoal,Bastante,4.0
3.0,0,0,0,0,0,1,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,Pouco espaço de escrita em determinados campos,Bastante,4.0
4.0,1,1,0,1,1,0,1,0,0,0,,0,0,0,0,0,0,1,1,0,0,,Bastante,4.0
3.0,1,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,Limitação de caracteres em algumas respostas,Alguma coisa,3.0
4.0,1,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,Não existe nada que não tenha gostado,Bastante,4.0
4.0,0,1,0,0,0,1,0,0,0,1,,0,1,0,0,0,1,0,0,0,1,,Imenso,5.0
4.0,0,0,1,1,0,1,0,0,0,0,,0,1,0,0,0,0,1,1,0,0,,Bastante,4.0
4.0,0,1,0,0,0,1,0,0,0,0,,0,0,0,1,1,0,0,0,0,1,,Alguma coisa,3.0
4.0,1,1,1,1,1,1,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,,Bastante,4.0
4.0,0,1,1,0,0,0,0,0,1,0,,0,0,0,0,0,1,0,0,0,0,,Alguma coisa,3.0
4.0,0,0,0,0,0,0,0,0,1,1,,1,1,1,0,0,0,0,0,0,0,,Bastante,4.0
