Aspecto Visual,Navegação na Ferramenta,Perguntas,Exemplos,Vídeos,Modelo de Negócios,Indicações de Interface,Mural de equipa,Gestão de equipa,Gestão de projectos
1,0,0,1,1,1,0,0,0,1
1,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,1
1,1,0,1,1,1,0,0,0,1
0,1,0,0,1,1,0,0,0,0
0,0,0,1,1,1,0,0,0,0
1,1,0,1,1,0,0,0,0,0
0,0,0,1,1,0,1,0,0,1
1,1,1,1,1,1,1,0,0,1
0,1,0,1,1,1,0,0,0,0
1,1,1,0,0,1,0,0,0,1
1,1,0,0,0,1,1,0,0,0
0,0,0,0,1,0,1,0,0,1
0,1,0,1,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,1
1,0,0,1,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0
0,1,1,0,0,0,0,0,0,1
0,1,0,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,0,1
1,1,0,1,0,1,1,0,1,1
0,0,1,1,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0,1
0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,0,0,1
1,1,0,0,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0
0,0,1,1,1,1,0,0,0,1
0,1,0,1,0,1,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,1,1,0,0,1
1,1,0,0,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,1
1,1,0,0,1,1,0,0,0,0
0,1,0,0,1,1,0,0,0,0
1,1,1,0,1,1,0,1,0,0
1,1,0,1,1,0,1,0,0,0
1,1,0,0,1,1,0,0,0,1
0,1,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0
1,1,0,1,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1
1,0,0,1,1,1,0,0,0,1
1,0,0,0,1,0,0,0,0,1
0,1,0,1,1,0,0,0,1,1
0,0,0,0,1,0,0,0,0,0
1,1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0
1,1,1,0,1,1,0,0,0,1
0,1,1,1,0,1,1,0,0,1
0,0,0,0,1,1,0,0,0,1
1,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,0,0,0,1
0,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,0,0,0
1,1,0,0,0,0,1,0,0,1
0,0,1,1,1,1,0,0,0,0
0,0,1,1,0,1,0,0,0,1
1,1,0,0,0,1,0,0,0,0
1,1,0,1,1,0,0,0,0,0
1,1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,1,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0,0,1
0,1,0,0,0,0,0,1,0,1
1,1,0,1,1,1,1,1,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0
1,1,0,1,0,1,1,0,0,1
1,1,0,0,0,1,1,0,0,0
0,1,0,1,1,0,1,0,0,0
1,1,0,1,0,1,1,0,0,0
1,1,0,0,0,1,0,0,0,1
1,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,0,1,1
1,1,0,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0
1,0,1,1,0,1,0,1,1,1
1,0,0,0,0,1,0,0,0,1
1,1,1,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,1,0,0,0,0
0,0,1,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0,0,1
0,1,0,1,1,0,0,0,1,0
0,0,0,1,1,0,1,0,0,0
0,1,1,0,0,1,0,1,0,0
1,1,1,0,1,1,0,1,0,1
1,1,0,1,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0,1
1,0,0,1,1,0,1,0,0,0
0,1,0,0,1,0,1,0,0,0
0,1,0,1,1,1,0,0,0,0
1,0,0,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,1,1
1,1,0,0,1,0,0,0,0,0
0,1,0,0,1,1,0,0,0,0
1,1,0,1,1,1,0,0,0,1
0,1,0,0,1,0,0,0,0,1
1,0,0,1,1,1,0,0,0,1
0,1,1,1,1,1,0,0,0,0
0,1,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0,0,0
0,1,1,1,1,1,1,0,0,1
1,1,0,0,0,1,0,0,0,0
1,0,0,0,1,1,0,0,0,1
0,1,0,0,1,1,0,0,0,0
1,0,1,0,1,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,1
1,1,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,1
1,1,1,0,0,1,1,0,0,1
0,1,0,1,1,1,0,0,1,1
1,0,0,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0,1,0
1,0,1,1,1,1,0,0,1,0
0,1,0,0,0,1,0,0,0,1
0,1,1,0,1,1,0,1,1,1
1,1,0,0,0,1,0,0,0,0
0,1,0,1,1,1,0,0,0,0
1,1,0,0,1,1,0,0,0,0
0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,0,0,0,0
1,1,0,1,1,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,1,1,0,0,0
1,1,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,1
0,1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,0,0,1
0,1,0,0,1,1,1,0,0,0
0,0,0,1,1,1,0,0,0,1
1,1,0,0,1,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0
0,1,0,1,1,1,1,0,0,1
0,1,0,0,1,1,1,0,0,0
1,1,0,0,1,0,0,0,0,0
0,1,1,1,0,0,1,0,0,0
1,1,0,1,1,1,1,0,0,0
1,1,1,1,1,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0,0,0
1,1,0,0,1,1,0,0,0,1
0,0,0,1,1,0,0,0,1,0
1,0,0,0,1,0,1,0,0,0
1,1,0,1,1,1,1,1,1,1
1,1,0,0,0,1,0,0,0,0
0,0,0,1,1,1,0,0,0,0
1,0,1,1,1,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0
1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,1,1,1,1,0,0,0,0
1,1,0,0,1,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0
0,1,0,1,1,1,0,0,0,0
0,1,1,1,1,1,1,0,0,0
1,1,0,0,1,1,1,0,0,0
1,1,1,1,1,1,1,0,1,1
0,1,0,1,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0,0,1
1,0,0,1,1,1,0,0,0,1
0,1,0,0,0,1,0,0,0,1
0,1,0,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1
1,1,0,1,0,0,1,0,0,0
1,1,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0,1
1,1,1,1,1,0,1,1,0,1
1,1,0,1,1,1,0,0,1,0
1,1,1,1,1,1,0,0,0,1
0,0,0,1,1,0,0,0,1,1
0,0,0,0,1,1,0,1,0,1
0,0,0,0,1,1,0,0,0,1
0,0,1,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0,0,1
0,1,0,0,1,1,0,0,0,0
0,0,0,1,0,1,0,0,0,1
0,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1,1
1,1,0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,1
0,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0
0,0,0,1,0,1,0,0,0,0
1,1,1,0,1,1,0,0,0,1
0,1,0,0,1,1,0,0,0,1
1,1,0,1,1,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,1
1,1,0,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0
1,1,0,0,1,1,0,0,0,1
1,0,0,0,0,1,0,0,0,1
1,1,0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1,1,1
1,0,0,1,0,1,1,0,0,0
1,0,0,0,1,1,0,0,0,0
0,0,0,1,1,1,0,0,0,0
0,0,1,1,0,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0
1,1,1,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,1
1,1,1,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,0,0,1
1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,1,1,0,0,0
0,1,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,1
1,1,0,0,0,1,0,1,1,1
1,1,1,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,1
1,1,0,0,0,0,0,0,1,1
1,1,0,1,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
0,1,0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,0,1,1
1,0,1,0,1,1,1,0,1,1
0,1,0,1,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,1
